1995063,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995063XXX01/LT50220491995063XXX01_stack
1995079,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995079XXX01/LT50220491995079XXX01_stack
1995095,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995095XXX01/LT50220491995095XXX01_stack
1995111,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995111XXX01/LT50220491995111XXX01_stack
1995127,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995127XXX01/LT50220491995127XXX01_stack
1995159,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995159XXX01/LT50220491995159XXX01_stack
1995191,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995191XXX01/LT50220491995191XXX01_stack
1995255,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995255XXX01/LT50220491995255XXX01_stack
1995287,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995287XXX01/LT50220491995287XXX01_stack
1995303,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995303XXX01/LT50220491995303XXX01_stack
1995319,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995319XXX01/LT50220491995319XXX01_stack
1995335,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995335XXX01/LT50220491995335XXX01_stack
1996002,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996002AAA03/LT50220491996002AAA03_stack
1996018,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996018XXX01/LT50220491996018XXX01_stack
1996034,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996034XXX01/LT50220491996034XXX01_stack
1996050,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996050XXX01/LT50220491996050XXX01_stack
1996066,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996066XXX01/LT50220491996066XXX01_stack
1996082,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996082XXX01/LT50220491996082XXX01_stack
1996098,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996098XXX01/LT50220491996098XXX01_stack
1996114,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996114XXX01/LT50220491996114XXX01_stack
1996130,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996130XXX01/LT50220491996130XXX01_stack
1996162,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996162XXX01/LT50220491996162XXX01_stack
1996194,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996194XXX02/LT50220491996194XXX02_stack
1996210,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996210XXX01/LT50220491996210XXX01_stack
1996242,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996242AAA02/LT50220491996242AAA02_stack
1996258,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996258XXX01/LT50220491996258XXX01_stack
1996290,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996290AAA02/LT50220491996290AAA02_stack
1996306,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996306XXX00/LT50220491996306XXX00_stack
1996322,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996322XXX01/LT50220491996322XXX01_stack
1996338,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996338XXX01/LT50220491996338XXX01_stack
1996354,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491996354XXX01/LT50220491996354XXX01_stack
1997004,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997004XXX01/LT50220491997004XXX01_stack
1997020,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997020XXX02/LT50220491997020XXX02_stack
1997036,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997036AAA01/LT50220491997036AAA01_stack
1997068,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997068XXX01/LT50220491997068XXX01_stack
1997084,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997084XXX00/LT50220491997084XXX00_stack
1997100,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997100AAA02/LT50220491997100AAA02_stack
1997116,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997116XXX01/LT50220491997116XXX01_stack
1997132,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997132XXX01/LT50220491997132XXX01_stack
1997164,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997164XXX01/LT50220491997164XXX01_stack
1997196,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997196XXX01/LT50220491997196XXX01_stack
1997244,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997244XXX01/LT50220491997244XXX01_stack
1997276,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997276XXX02/LT50220491997276XXX02_stack
1997324,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997324AAA01/LT50220491997324AAA01_stack
1997340,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997340XXX02/LT50220491997340XXX02_stack
1997356,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491997356XXX01/LT50220491997356XXX01_stack
1998007,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998007XXX01/LT50220491998007XXX01_stack
1998039,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998039XXX01/LT50220491998039XXX01_stack
1998055,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998055XXX02/LT50220491998055XXX02_stack
1998087,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998087XXX01/LT50220491998087XXX01_stack
1998103,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998103XXX01/LT50220491998103XXX01_stack
1998199,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998199XXX01/LT50220491998199XXX01_stack
1998231,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998231AAA01/LT50220491998231AAA01_stack
1998279,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998279XXX01/LT50220491998279XXX01_stack
1998295,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998295XXX01/LT50220491998295XXX01_stack
1998311,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998311XXX02/LT50220491998311XXX02_stack
1998327,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998327AAA01/LT50220491998327AAA01_stack
1998343,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491998343XXX00/LT50220491998343XXX00_stack
1999010,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999010XXX03/LT50220491999010XXX03_stack
1999026,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999026XXX01/LT50220491999026XXX01_stack
1999042,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999042XXX00/LT50220491999042XXX00_stack
1999058,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999058XXX02/LT50220491999058XXX02_stack
1999090,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999090XXX01/LT50220491999090XXX01_stack
1999106,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999106XXX01/LT50220491999106XXX01_stack
1999122,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999122XXX02/LT50220491999122XXX02_stack
1999154,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999154XXX02/LT50220491999154XXX02_stack
1999186,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999186XXX00/LT50220491999186XXX00_stack
1999194,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220491999194EDC00/LE70220491999194EDC00_stack
1999202,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999202AAA01/LT50220491999202AAA01_stack
1999218,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999218XXX01/LT50220491999218XXX01_stack
1999250,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999250AAA01/LT50220491999250AAA01_stack
1999290,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220491999290EDC00/LE70220491999290EDC00_stack
1999298,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999298XXX01/LT50220491999298XXX01_stack
1999322,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220491999322EDC01/LE70220491999322EDC01_stack
1999338,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220491999338EDC00/LE70220491999338EDC00_stack
1999362,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491999362XXX02/LT50220491999362XXX02_stack
2000013,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000013XXX02/LT50220492000013XXX02_stack
2000029,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000029AAA02/LT50220492000029AAA02_stack
2000037,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000037EDC00/LE70220492000037EDC00_stack
2000045,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000045XXX02/LT50220492000045XXX02_stack
2000061,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000061XXX01/LT50220492000061XXX01_stack
2000085,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000085EDC00/LE70220492000085EDC00_stack
2000125,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000125XXX01/LT50220492000125XXX01_stack
2000133,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000133EDC00/LE70220492000133EDC00_stack
2000181,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000181EDC00/LE70220492000181EDC00_stack
2000197,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000197EDC00/LE70220492000197EDC00_stack
2000205,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000205XXX02/LT50220492000205XXX02_stack
2000229,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000229EDC00/LE70220492000229EDC00_stack
2000237,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000237XXX02/LT50220492000237XXX02_stack
2000253,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000253XXX02/LT50220492000253XXX02_stack
2000269,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000269XXX02/LT50220492000269XXX02_stack
2000285,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000285XXX02/LT50220492000285XXX02_stack
2000293,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000293EDC00/LE70220492000293EDC00_stack
2000333,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000333XXX02/LT50220492000333XXX02_stack
2000341,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492000341AGS00/LE70220492000341AGS00_stack
2000365,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492000365XXX02/LT50220492000365XXX02_stack
2001023,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001023EDC00/LE70220492001023EDC00_stack
2001031,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001031XXX02/LT50220492001031XXX02_stack
2001079,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001079XXX02/LT50220492001079XXX02_stack
2001087,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001087EDC00/LE70220492001087EDC00_stack
2001095,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001095XXX02/LT50220492001095XXX02_stack
2001127,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001127XXX02/LT50220492001127XXX02_stack
2001167,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001167EDC00/LE70220492001167EDC00_stack
2001175,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001175AAA02/LT50220492001175AAA02_stack
2001191,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492001191LGS00/LT50220492001191LGS00_stack
2001231,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001231EDC00/LE70220492001231EDC00_stack
2001279,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001279EDC00/LE70220492001279EDC00_stack
2001311,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492001311EDC00/LE70220492001311EDC00_stack
2002010,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002010SGS00/LE70220492002010SGS00_stack
2002106,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002106EDC00/LE70220492002106EDC00_stack
2002186,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002186EDC00/LE70220492002186EDC00_stack
2002218,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002218EDC00/LE70220492002218EDC00_stack
2002250,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002250EDC00/LE70220492002250EDC00_stack
2002298,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002298EDC00/LE70220492002298EDC00_stack
2002346,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492002346EDC00/LE70220492002346EDC00_stack
2003029,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003029EDC00/LE70220492003029EDC00_stack
2003061,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003061EDC00/LE70220492003061EDC00_stack
2003093,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003093ASN00/LE70220492003093ASN00_stack
2003125,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003125EDC00/LE70220492003125EDC00_stack
2003205,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003205EDC01/LE70220492003205EDC01_stack
2003237,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003237EDC01/LE70220492003237EDC01_stack
2003269,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003269EDC01/LE70220492003269EDC01_stack
2003317,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003317EDC01/LE70220492003317EDC01_stack
2003349,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492003349EDC01/LE70220492003349EDC01_stack
2004016,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004016EDC01/LE70220492004016EDC01_stack
2004064,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004064EDC01/LE70220492004064EDC01_stack
2004096,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004096ASN01/LE70220492004096ASN01_stack
2004112,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004112ASN02/LE70220492004112ASN02_stack
2004128,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004128ASN01/LE70220492004128ASN01_stack
2004144,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004144EDC01/LE70220492004144EDC01_stack
2004176,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004176EDC01/LE70220492004176EDC01_stack
2004208,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004208EDC02/LE70220492004208EDC02_stack
2004224,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004224EDC02/LE70220492004224EDC02_stack
2004256,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004256EDC02/LE70220492004256EDC02_stack
2004304,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004304EDC00/LE70220492004304EDC00_stack
2004320,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004320EDC00/LE70220492004320EDC00_stack
2004336,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004336EDC00/LE70220492004336EDC00_stack
2004352,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492004352EDC00/LE70220492004352EDC00_stack
2005002,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005002EDC00/LE70220492005002EDC00_stack
2005050,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005050EDC00/LE70220492005050EDC00_stack
2005066,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005066EDC00/LE70220492005066EDC00_stack
2005082,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005082EDC00/LE70220492005082EDC00_stack
2005114,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005114EDC00/LE70220492005114EDC00_stack
2005146,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005146EDC00/LE70220492005146EDC00_stack
2005162,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005162EDC00/LE70220492005162EDC00_stack
2005194,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005194EDC00/LE70220492005194EDC00_stack
2005210,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005210EDC00/LE70220492005210EDC00_stack
2005226,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005226EDC00/LE70220492005226EDC00_stack
2005242,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005242EDC00/LE70220492005242EDC00_stack
2005258,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005258EDC00/LE70220492005258EDC00_stack
2005274,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005274EDC00/LE70220492005274EDC00_stack
2005290,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005290EDC00/LE70220492005290EDC00_stack
2005322,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005322EDC00/LE70220492005322EDC00_stack
2005338,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492005338EDC00/LE70220492005338EDC00_stack
2006021,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006021EDC00/LE70220492006021EDC00_stack
2006037,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006037EDC00/LE70220492006037EDC00_stack
2006053,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006053EDC00/LE70220492006053EDC00_stack
2006069,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006069ASN00/LE70220492006069ASN00_stack
2006085,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006085EDC00/LE70220492006085EDC00_stack
2006101,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006101EDC00/LE70220492006101EDC00_stack
2006165,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006165EDC00/LE70220492006165EDC00_stack
2006181,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006181EDC00/LE70220492006181EDC00_stack
2006197,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006197EDC00/LE70220492006197EDC00_stack
2006213,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006213EDC00/LE70220492006213EDC00_stack
2006245,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006245EDC00/LE70220492006245EDC00_stack
2006293,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006293EDC00/LE70220492006293EDC00_stack
2006309,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006309EDC00/LE70220492006309EDC00_stack
2006341,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006341ASN00/LE70220492006341ASN00_stack
2006357,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492006357ASN00/LE70220492006357ASN00_stack
2007056,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007056ASN00/LE70220492007056ASN00_stack
2007072,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007072ASN00/LE70220492007072ASN00_stack
2007104,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007104EDC00/LE70220492007104EDC00_stack
2007120,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007120EDC00/LE70220492007120EDC00_stack
2007136,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007136EDC00/LE70220492007136EDC00_stack
2007200,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007200EDC00/LE70220492007200EDC00_stack
2007216,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007216EDC00/LE70220492007216EDC00_stack
2007248,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007248EDC00/LE70220492007248EDC00_stack
2007280,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007280EDC00/LE70220492007280EDC00_stack
2007312,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007312EDC00/LE70220492007312EDC00_stack
2007344,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007344ASN00/LE70220492007344ASN00_stack
2007360,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492007360ASN00/LE70220492007360ASN00_stack
2008011,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008011EDC00/LE70220492008011EDC00_stack
2008027,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008027ASN00/LE70220492008027ASN00_stack
2008043,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008043ASN00/LE70220492008043ASN00_stack
2008059,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008059ASN00/LE70220492008059ASN00_stack
2008075,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008075EDC00/LE70220492008075EDC00_stack
2008091,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008091ASN00/LE70220492008091ASN00_stack
2008123,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008123ASN00/LE70220492008123ASN00_stack
2008147,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492008147CHM00/LT50220492008147CHM00_stack
2008163,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492008163CHM00/LT50220492008163CHM00_stack
2008235,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008235ASN00/LE70220492008235ASN00_stack
2008299,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008299EDC00/LE70220492008299EDC00_stack
2008315,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008315EDC00/LE70220492008315EDC00_stack
2008331,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008331ASN00/LE70220492008331ASN00_stack
2008363,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492008363EDC00/LE70220492008363EDC00_stack
2009029,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009029EDC00/LE70220492009029EDC00_stack
2009045,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009045ASN00/LE70220492009045ASN00_stack
2009093,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009093EDC00/LE70220492009093EDC00_stack
2009109,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009109ASN00/LE70220492009109ASN00_stack
2009125,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009125EDC00/LE70220492009125EDC00_stack
2009157,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009157ASN00/LE70220492009157ASN00_stack
2009285,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009285EDC01/LE70220492009285EDC01_stack
2009301,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009301EDC00/LE70220492009301EDC00_stack
2009317,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009317EDC00/LE70220492009317EDC00_stack
