date,sensor,filename
1989249,LT,p035r032/images/LT50350321989249XXX02/LT50350321989249XXX02_stack.gtif
1989265,LT,p035r032/images/LT50350321989265XXX03/LT50350321989265XXX03_stack.gtif
1989281,LT,p035r032/images/LT50350321989281XXX02/LT50350321989281XXX02_stack.gtif
1989297,LT,p035r032/images/LT50350321989297XXX02/LT50350321989297XXX02_stack.gtif
1990092,LT,p035r032/images/LT50350321990092XXX02/LT50350321990092XXX02_stack.gtif
1990108,LT,p035r032/images/LT50350321990108XXX02/LT50350321990108XXX02_stack.gtif
1990140,LT,p035r032/images/LT50350321990140XXX03/LT50350321990140XXX03_stack.gtif
1990156,LT,p035r032/images/LT50350321990156AAA03/LT50350321990156AAA03_stack.gtif
1990172,LT,p035r032/images/LT50350321990172XXX03/LT50350321990172XXX03_stack.gtif
1990236,LT,p035r032/images/LT50350321990236XXX03/LT50350321990236XXX03_stack.gtif
1990252,LT,p035r032/images/LT50350321990252XXX03/LT50350321990252XXX03_stack.gtif
1990284,LT,p035r032/images/LT50350321990284XXX03/LT50350321990284XXX03_stack.gtif
1990300,LT,p035r032/images/LT50350321990300XXX03/LT50350321990300XXX03_stack.gtif
1991159,LT,p035r032/images/LT50350321991159XXX02/LT50350321991159XXX02_stack.gtif
1991175,LT,p035r032/images/LT50350321991175XXX03/LT50350321991175XXX03_stack.gtif
1991223,LT,p035r032/images/LT50350321991223XXX03/LT50350321991223XXX03_stack.gtif
1991239,LT,p035r032/images/LT50350321991239XXX03/LT50350321991239XXX03_stack.gtif
1991255,LT,p035r032/images/LT50350321991255XXX02/LT50350321991255XXX02_stack.gtif
1991271,LT,p035r032/images/LT50350321991271XXX02/LT50350321991271XXX02_stack.gtif
1991287,LT,p035r032/images/LT50350321991287XXX02/LT50350321991287XXX02_stack.gtif
1992082,LT,p035r032/images/LT50350321992082XXX02/LT50350321992082XXX02_stack.gtif
1992098,LT,p035r032/images/LT50350321992098AAA03/LT50350321992098AAA03_stack.gtif
1992114,LT,p035r032/images/LT50350321992114AAA02/LT50350321992114AAA02_stack.gtif
1992146,LT,p035r032/images/LT50350321992146XXX02/LT50350321992146XXX02_stack.gtif
1992154,LT,p035r032/images/LT40350321992154XXX02/LT40350321992154XXX02_stack.gtif
1992162,LT,p035r032/images/LT50350321992162XXX02/LT50350321992162XXX02_stack.gtif
1992178,LT,p035r032/images/LT50350321992178XXX02/LT50350321992178XXX02_stack.gtif
1992186,LT,p035r032/images/LT40350321992186XXX02/LT40350321992186XXX02_stack.gtif
1992210,LT,p035r032/images/LT50350321992210XXX02/LT50350321992210XXX02_stack.gtif
1992226,LT,p035r032/images/LT50350321992226XXX02/LT50350321992226XXX02_stack.gtif
1992242,LT,p035r032/images/LT50350321992242XXX02/LT50350321992242XXX02_stack.gtif
1992258,LT,p035r032/images/LT50350321992258XXX02/LT50350321992258XXX02_stack.gtif
1992274,LT,p035r032/images/LT50350321992274XXX02/LT50350321992274XXX02_stack.gtif
1993084,LT,p035r032/images/LT50350321993084XXX02/LT50350321993084XXX02_stack.gtif
1993132,LT,p035r032/images/LT50350321993132XXX02/LT50350321993132XXX02_stack.gtif
1993148,LT,p035r032/images/LT50350321993148XXX02/LT50350321993148XXX02_stack.gtif
1993164,LT,p035r032/images/LT50350321993164XXX02/LT50350321993164XXX02_stack.gtif
1993180,LT,p035r032/images/LT50350321993180AAA02/LT50350321993180AAA02_stack.gtif
1993196,LT,p035r032/images/LT50350321993196XXX02/LT50350321993196XXX02_stack.gtif
1993212,LT,p035r032/images/LT50350321993212AAA02/LT50350321993212AAA02_stack.gtif
1993228,LT,p035r032/images/LT50350321993228XXX02/LT50350321993228XXX02_stack.gtif
1993244,LT,p035r032/images/LT50350321993244AAA02/LT50350321993244AAA02_stack.gtif
1993260,LT,p035r032/images/LT50350321993260XXX02/LT50350321993260XXX02_stack.gtif
1993276,LT,p035r032/images/LT50350321993276AAA02/LT50350321993276AAA02_stack.gtif
1993292,LT,p035r032/images/LT50350321993292XXX02/LT50350321993292XXX02_stack.gtif
1994071,LT,p035r032/images/LT50350321994071XXX02/LT50350321994071XXX02_stack.gtif
1994103,LT,p035r032/images/LT50350321994103XXX02/LT50350321994103XXX02_stack.gtif
1994151,LT,p035r032/images/LT50350321994151XXX02/LT50350321994151XXX02_stack.gtif
1994167,LT,p035r032/images/LT50350321994167XXX02/LT50350321994167XXX02_stack.gtif
1994199,LT,p035r032/images/LT50350321994199XXX02/LT50350321994199XXX02_stack.gtif
1994215,LT,p035r032/images/LT50350321994215XXX02/LT50350321994215XXX02_stack.gtif
1994247,LT,p035r032/images/LT50350321994247XXX02/LT50350321994247XXX02_stack.gtif
1994263,LT,p035r032/images/LT50350321994263XXX01/LT50350321994263XXX01_stack.gtif
1994295,LT,p035r032/images/LT50350321994295XXX02/LT50350321994295XXX02_stack.gtif
1994311,LT,p035r032/images/LT50350321994311XXX02/LT50350321994311XXX02_stack.gtif
1995106,LT,p035r032/images/LT50350321995106XXX02/LT50350321995106XXX02_stack.gtif
1995138,LT,p035r032/images/LT50350321995138XXX02/LT50350321995138XXX02_stack.gtif
1995154,LT,p035r032/images/LT50350321995154XXX01/LT50350321995154XXX01_stack.gtif
1995170,LT,p035r032/images/LT50350321995170XXX03/LT50350321995170XXX03_stack.gtif
1995186,LT,p035r032/images/LT50350321995186XXX02/LT50350321995186XXX02_stack.gtif
1995202,LT,p035r032/images/LT50350321995202XXX02/LT50350321995202XXX02_stack.gtif
1995218,LT,p035r032/images/LT50350321995218AAA02/LT50350321995218AAA02_stack.gtif
1995234,LT,p035r032/images/LT50350321995234XXX02/LT50350321995234XXX02_stack.gtif
1995250,LT,p035r032/images/LT50350321995250AAA01/LT50350321995250AAA01_stack.gtif
1995282,LT,p035r032/images/LT50350321995282XXX03/LT50350321995282XXX03_stack.gtif
1996125,LT,p035r032/images/LT50350321996125AAA01/LT50350321996125AAA01_stack.gtif
1996141,LT,p035r032/images/LT50350321996141XXX02/LT50350321996141XXX02_stack.gtif
1996157,LT,p035r032/images/LT50350321996157XXX02/LT50350321996157XXX02_stack.gtif
1996189,LT,p035r032/images/LT50350321996189XXX03/LT50350321996189XXX03_stack.gtif
1996221,LT,p035r032/images/LT50350321996221XXX01/LT50350321996221XXX01_stack.gtif
1996237,LT,p035r032/images/LT50350321996237XXX02/LT50350321996237XXX02_stack.gtif
1996253,LT,p035r032/images/LT50350321996253XXX01/LT50350321996253XXX01_stack.gtif
1996285,LT,p035r032/images/LT50350321996285XXX02/LT50350321996285XXX02_stack.gtif
1996317,LT,p035r032/images/LT50350321996317XXX02/LT50350321996317XXX02_stack.gtif
1996333,LT,p035r032/images/LT50350321996333XXX01/LT50350321996333XXX01_stack.gtif
1997079,LT,p035r032/images/LT50350321997079AAA02/LT50350321997079AAA02_stack.gtif
1997127,LT,p035r032/images/LT50350321997127XXX02/LT50350321997127XXX02_stack.gtif
1997143,LT,p035r032/images/LT50350321997143XXX02/LT50350321997143XXX02_stack.gtif
1997175,LT,p035r032/images/LT50350321997175AAA02/LT50350321997175AAA02_stack.gtif
1997207,LT,p035r032/images/LT50350321997207XXX01/LT50350321997207XXX01_stack.gtif
1997239,LT,p035r032/images/LT50350321997239AAA02/LT50350321997239AAA02_stack.gtif
1997255,LT,p035r032/images/LT50350321997255XXX02/LT50350321997255XXX02_stack.gtif
1997271,LT,p035r032/images/LT50350321997271AAA02/LT50350321997271AAA02_stack.gtif
1997287,LT,p035r032/images/LT50350321997287XXX02/LT50350321997287XXX02_stack.gtif
1998130,LT,p035r032/images/LT50350321998130AAA02/LT50350321998130AAA02_stack.gtif
1998146,LT,p035r032/images/LT50350321998146XXX02/LT50350321998146XXX02_stack.gtif
1998162,LT,p035r032/images/LT50350321998162AAA01/LT50350321998162AAA01_stack.gtif
1998178,LT,p035r032/images/LT50350321998178XXX02/LT50350321998178XXX02_stack.gtif
1998194,LT,p035r032/images/LT50350321998194XXX03/LT50350321998194XXX03_stack.gtif
1998226,LT,p035r032/images/LT50350321998226XXX02/LT50350321998226XXX02_stack.gtif
1998242,LT,p035r032/images/LT50350321998242AAA02/LT50350321998242AAA02_stack.gtif
1998338,LT,p035r032/images/LT50350321998338XXX02/LT50350321998338XXX02_stack.gtif
1999085,LT,p035r032/images/LT50350321999085XXX01/LT50350321999085XXX01_stack.gtif
1999101,LT,p035r032/images/LT50350321999101AAA02/LT50350321999101AAA02_stack.gtif
1999117,LT,p035r032/images/LT50350321999117AAA02/LT50350321999117AAA02_stack.gtif
1999149,LT,p035r032/images/LT50350321999149AAA01/LT50350321999149AAA01_stack.gtif
1999165,LT,p035r032/images/LT50350321999165XXX01/LT50350321999165XXX01_stack.gtif
1999181,LT,p035r032/images/LT50350321999181AAA02/LT50350321999181AAA02_stack.gtif
1999197,LT,p035r032/images/LT50350321999197XXX01/LT50350321999197XXX01_stack.gtif
1999205,LE,p035r032/images/LE70350321999205EDC00/LE70350321999205EDC00_stack.gtif
1999213,LT,p035r032/images/LT50350321999213AAA01/LT50350321999213AAA01_stack.gtif
1999221,LE,p035r032/images/LE70350321999221EDC00/LE70350321999221EDC00_stack.gtif
1999245,LT,p035r032/images/LT50350321999245XXX01/LT50350321999245XXX01_stack.gtif
1999253,LE,p035r032/images/LE70350321999253EDC00/LE70350321999253EDC00_stack.gtif
1999261,LT,p035r032/images/LT50350321999261XXX01/LT50350321999261XXX01_stack.gtif
1999269,LE,p035r032/images/LE70350321999269EDC00/LE70350321999269EDC00_stack.gtif
1999277,LT,p035r032/images/LT50350321999277AAA02/LT50350321999277AAA02_stack.gtif
1999285,LE,p035r032/images/LE70350321999285EDC00/LE70350321999285EDC00_stack.gtif
1999293,LT,p035r032/images/LT50350321999293AAA02/LT50350321999293AAA02_stack.gtif
1999309,LT,p035r032/images/LT50350321999309XXX02/LT50350321999309XXX02_stack.gtif
1999333,LE,p035r032/images/LE70350321999333EDC00/LE70350321999333EDC00_stack.gtif
1999366,LE,p035r032/images/LE70350321999366EDC00/LE70350321999366EDC00_stack.gtif
2000064,LE,p035r032/images/LE70350322000064EDC00/LE70350322000064EDC00_stack.gtif
2000096,LE,p035r032/images/LE70350322000096EDC00/LE70350322000096EDC00_stack.gtif
2000104,LT,p035r032/images/LT50350322000104AAA01/LT50350322000104AAA01_stack.gtif
2000112,LE,p035r032/images/LE70350322000112EDC00/LE70350322000112EDC00_stack.gtif
2000120,LT,p035r032/images/LT50350322000120XXX01/LT50350322000120XXX01_stack.gtif
2000144,LE,p035r032/images/LE70350322000144EDC00/LE70350322000144EDC00_stack.gtif
2000152,LT,p035r032/images/LT50350322000152XXX02/LT50350322000152XXX02_stack.gtif
2000160,LE,p035r032/images/LE70350322000160EDC00/LE70350322000160EDC00_stack.gtif
2000168,LT,p035r032/images/LT50350322000168XXX02/LT50350322000168XXX02_stack.gtif
2000176,LE,p035r032/images/LE70350322000176EDC00/LE70350322000176EDC00_stack.gtif
2000184,LT,p035r032/images/LT50350322000184XXX02/LT50350322000184XXX02_stack.gtif
2000192,LE,p035r032/images/LE70350322000192EDC00/LE70350322000192EDC00_stack.gtif
2000200,LT,p035r032/images/LT50350322000200XXX02/LT50350322000200XXX02_stack.gtif
2000208,LE,p035r032/images/LE70350322000208EDC00/LE70350322000208EDC00_stack.gtif
2000216,LT,p035r032/images/LT50350322000216XXX02/LT50350322000216XXX02_stack.gtif
2000224,LE,p035r032/images/LE70350322000224EDC00/LE70350322000224EDC00_stack.gtif
2000232,LT,p035r032/images/LT50350322000232XXX02/LT50350322000232XXX02_stack.gtif
2000240,LE,p035r032/images/LE70350322000240EDC00/LE70350322000240EDC00_stack.gtif
2000248,LT,p035r032/images/LT50350322000248XXX02/LT50350322000248XXX02_stack.gtif
2000256,LE,p035r032/images/LE70350322000256AGS00/LE70350322000256AGS00_stack.gtif
2000272,LE,p035r032/images/LE70350322000272EDC00/LE70350322000272EDC00_stack.gtif
2000280,LT,p035r032/images/LT50350322000280XXX03/LT50350322000280XXX03_stack.gtif
2000296,LT,p035r032/images/LT50350322000296XXX02/LT50350322000296XXX02_stack.gtif
2000304,LE,p035r032/images/LE70350322000304EDC00/LE70350322000304EDC00_stack.gtif
2001090,LT,p035r032/images/LT50350322001090AAA02/LT50350322001090AAA02_stack.gtif
2001106,LT,p035r032/images/LT50350322001106XXX02/LT50350322001106XXX02_stack.gtif
2001114,LE,p035r032/images/LE70350322001114EDC00/LE70350322001114EDC00_stack.gtif
2001130,LE,p035r032/images/LE70350322001130EDC00/LE70350322001130EDC00_stack.gtif
2001138,LT,p035r032/images/LT50350322001138XXX02/LT50350322001138XXX02_stack.gtif
2001146,LE,p035r032/images/LE70350322001146EDC00/LE70350322001146EDC00_stack.gtif
2001154,LT,p035r032/images/LT50350322001154XXX02/LT50350322001154XXX02_stack.gtif
2001162,LE,p035r032/images/LE70350322001162EDC00/LE70350322001162EDC00_stack.gtif
2001170,LT,p035r032/images/LT50350322001170XXX02/LT50350322001170XXX02_stack.gtif
2001178,LE,p035r032/images/LE70350322001178EDC00/LE70350322001178EDC00_stack.gtif
2001186,LT,p035r032/images/LT50350322001186LGS02/LT50350322001186LGS02_stack.gtif
2001194,LE,p035r032/images/LE70350322001194EDC00/LE70350322001194EDC00_stack.gtif
2001202,LT,p035r032/images/LT50350322001202LGS01/LT50350322001202LGS01_stack.gtif
2001210,LE,p035r032/images/LE70350322001210EDC00/LE70350322001210EDC00_stack.gtif
2001218,LT,p035r032/images/LT50350322001218LGS01/LT50350322001218LGS01_stack.gtif
2001234,LT,p035r032/images/LT50350322001234LGS01/LT50350322001234LGS01_stack.gtif
2001242,LE,p035r032/images/LE70350322001242EDC00/LE70350322001242EDC00_stack.gtif
2001250,LT,p035r032/images/LT50350322001250LGS01/LT50350322001250LGS01_stack.gtif
2001258,LE,p035r032/images/LE70350322001258EDC00/LE70350322001258EDC00_stack.gtif
2001266,LT,p035r032/images/LT50350322001266LGS01/LT50350322001266LGS01_stack.gtif
2001274,LE,p035r032/images/LE70350322001274EDC00/LE70350322001274EDC00_stack.gtif
2001290,LE,p035r032/images/LE70350322001290EDC00/LE70350322001290EDC00_stack.gtif
2001298,LT,p035r032/images/LT50350322001298LGS01/LT50350322001298LGS01_stack.gtif
2001306,LE,p035r032/images/LE70350322001306EDC00/LE70350322001306EDC00_stack.gtif
2001314,LT,p035r032/images/LT50350322001314LGS01/LT50350322001314LGS01_stack.gtif
2002101,LE,p035r032/images/LE70350322002101EDC02/LE70350322002101EDC02_stack.gtif
2002125,LT,p035r032/images/LT50350322002125LGS01/LT50350322002125LGS01_stack.gtif
2002133,LE,p035r032/images/LE70350322002133EDC00/LE70350322002133EDC00_stack.gtif
2002141,LT,p035r032/images/LT50350322002141LGS01/LT50350322002141LGS01_stack.gtif
2002149,LE,p035r032/images/LE70350322002149EDC00/LE70350322002149EDC00_stack.gtif
2002157,LT,p035r032/images/LT50350322002157LGS01/LT50350322002157LGS01_stack.gtif
2002165,LE,p035r032/images/LE70350322002165EDC00/LE70350322002165EDC00_stack.gtif
2002173,LT,p035r032/images/LT50350322002173LGS03/LT50350322002173LGS03_stack.gtif
2002181,LE,p035r032/images/LE70350322002181EDC00/LE70350322002181EDC00_stack.gtif
2002189,LT,p035r032/images/LT50350322002189LGS01/LT50350322002189LGS01_stack.gtif
2002197,LE,p035r032/images/LE70350322002197EDC00/LE70350322002197EDC00_stack.gtif
2002205,LT,p035r032/images/LT50350322002205LGS01/LT50350322002205LGS01_stack.gtif
2002213,LE,p035r032/images/LE70350322002213EDC00/LE70350322002213EDC00_stack.gtif
2002221,LT,p035r032/images/LT50350322002221LGS01/LT50350322002221LGS01_stack.gtif
2002229,LE,p035r032/images/LE70350322002229EDC00/LE70350322002229EDC00_stack.gtif
2002237,LT,p035r032/images/LT50350322002237LGS01/LT50350322002237LGS01_stack.gtif
2002245,LE,p035r032/images/LE70350322002245EDC00/LE70350322002245EDC00_stack.gtif
2002253,LT,p035r032/images/LT50350322002253XXX01/LT50350322002253XXX01_stack.gtif
2002269,LT,p035r032/images/LT50350322002269LGS01/LT50350322002269LGS01_stack.gtif
2002285,LT,p035r032/images/LT50350322002285LGS01/LT50350322002285LGS01_stack.gtif
2002293,LE,p035r032/images/LE70350322002293EDC01/LE70350322002293EDC01_stack.gtif
2002325,LE,p035r032/images/LE70350322002325EDC00/LE70350322002325EDC00_stack.gtif
2003072,LE,p035r032/images/LE70350322003072EDC00/LE70350322003072EDC00_stack.gtif
2003104,LE,p035r032/images/LE70350322003104EDC00/LE70350322003104EDC00_stack.gtif
2003136,LE,p035r032/images/LE70350322003136EDC00/LE70350322003136EDC00_stack.gtif
2003144,LT,p035r032/images/LT50350322003144LGS01/LT50350322003144LGS01_stack.gtif
2003160,LT,p035r032/images/LT50350322003160LGS01/LT50350322003160LGS01_stack.gtif
2003176,LT,p035r032/images/LT50350322003176LGS01/LT50350322003176LGS01_stack.gtif
2003192,LT,p035r032/images/LT50350322003192PAC02/LT50350322003192PAC02_stack.gtif
2003200,LE,p035r032/images/LE70350322003200EDC01/LE70350322003200EDC01_stack.gtif
2003208,LT,p035r032/images/LT50350322003208PAC02/LT50350322003208PAC02_stack.gtif
2003216,LE,p035r032/images/LE70350322003216EDC02/LE70350322003216EDC02_stack.gtif
2003224,LT,p035r032/images/LT50350322003224PAC02/LT50350322003224PAC02_stack.gtif
2003232,LE,p035r032/images/LE70350322003232EDC01/LE70350322003232EDC01_stack.gtif
2003256,LT,p035r032/images/LT50350322003256PAC02/LT50350322003256PAC02_stack.gtif
2003264,LE,p035r032/images/LE70350322003264EDC01/LE70350322003264EDC01_stack.gtif
2003272,LT,p035r032/images/LT50350322003272PAC02/LT50350322003272PAC02_stack.gtif
2003288,LT,p035r032/images/LT50350322003288PAC02/LT50350322003288PAC02_stack.gtif
2003296,LE,p035r032/images/LE70350322003296EDC01/LE70350322003296EDC01_stack.gtif
2004091,LE,p035r032/images/LE70350322004091EDC01/LE70350322004091EDC01_stack.gtif
2004107,LE,p035r032/images/LE70350322004107EDC02/LE70350322004107EDC02_stack.gtif
2004115,LT,p035r032/images/LT50350322004115PAC02/LT50350322004115PAC02_stack.gtif
2004123,LE,p035r032/images/LE70350322004123EDC03/LE70350322004123EDC03_stack.gtif
2004131,LT,p035r032/images/LT50350322004131PAC04/LT50350322004131PAC04_stack.gtif
2004139,LE,p035r032/images/LE70350322004139EDC01/LE70350322004139EDC01_stack.gtif
2004147,LT,p035r032/images/LT50350322004147PAC04/LT50350322004147PAC04_stack.gtif
2004155,LE,p035r032/images/LE70350322004155EDC01/LE70350322004155EDC01_stack.gtif
2004163,LT,p035r032/images/LT50350322004163PAC02/LT50350322004163PAC02_stack.gtif
2004171,LE,p035r032/images/LE70350322004171EDC01/LE70350322004171EDC01_stack.gtif
2004179,LT,p035r032/images/LT50350322004179EDC00/LT50350322004179EDC00_stack.gtif
2004187,LE,p035r032/images/LE70350322004187EDC01/LE70350322004187EDC01_stack.gtif
2004195,LT,p035r032/images/LT50350322004195PAC01/LT50350322004195PAC01_stack.gtif
2004203,LE,p035r032/images/LE70350322004203EDC02/LE70350322004203EDC02_stack.gtif
2004211,LT,p035r032/images/LT50350322004211PAC01/LT50350322004211PAC01_stack.gtif
2004219,LE,p035r032/images/LE70350322004219EDC02/LE70350322004219EDC02_stack.gtif
2004227,LT,p035r032/images/LT50350322004227PAC01/LT50350322004227PAC01_stack.gtif
2004235,LE,p035r032/images/LE70350322004235EDC02/LE70350322004235EDC02_stack.gtif
2004243,LT,p035r032/images/LT50350322004243PAC01/LT50350322004243PAC01_stack.gtif
2004251,LE,p035r032/images/LE70350322004251EDC02/LE70350322004251EDC02_stack.gtif
2004259,LT,p035r032/images/LT50350322004259PAC01/LT50350322004259PAC01_stack.gtif
2004283,LE,p035r032/images/LE70350322004283EDC02/LE70350322004283EDC02_stack.gtif
2004307,LT,p035r032/images/LT50350322004307PAC01/LT50350322004307PAC01_stack.gtif
2004323,LT,p035r032/images/LT50350322004323PAC01/LT50350322004323PAC01_stack.gtif
2005069,LT,p035r032/images/LT50350322005069PAC01/LT50350322005069PAC01_stack.gtif
2005093,LE,p035r032/images/LE70350322005093EDC00/LE70350322005093EDC00_stack.gtif
2005109,LE,p035r032/images/LE70350322005109EDC00/LE70350322005109EDC00_stack.gtif
2005141,LE,p035r032/images/LE70350322005141EDC00/LE70350322005141EDC00_stack.gtif
2005149,LT,p035r032/images/LT50350322005149PAC02/LT50350322005149PAC02_stack.gtif
2005157,LE,p035r032/images/LE70350322005157EDC00/LE70350322005157EDC00_stack.gtif
2005165,LT,p035r032/images/LT50350322005165PAC01/LT50350322005165PAC01_stack.gtif
2005173,LE,p035r032/images/LE70350322005173EDC00/LE70350322005173EDC00_stack.gtif
2005181,LT,p035r032/images/LT50350322005181PAC01/LT50350322005181PAC01_stack.gtif
2005189,LE,p035r032/images/LE70350322005189EDC00/LE70350322005189EDC00_stack.gtif
2005197,LT,p035r032/images/LT50350322005197PAC01/LT50350322005197PAC01_stack.gtif
2005213,LT,p035r032/images/LT50350322005213PAC01/LT50350322005213PAC01_stack.gtif
2005221,LE,p035r032/images/LE70350322005221EDC00/LE70350322005221EDC00_stack.gtif
2005229,LT,p035r032/images/LT50350322005229PAC01/LT50350322005229PAC01_stack.gtif
2005237,LE,p035r032/images/LE70350322005237EDC00/LE70350322005237EDC00_stack.gtif
2005245,LT,p035r032/images/LT50350322005245PAC01/LT50350322005245PAC01_stack.gtif
2005253,LE,p035r032/images/LE70350322005253EDC00/LE70350322005253EDC00_stack.gtif
2005261,LT,p035r032/images/LT50350322005261PAC01/LT50350322005261PAC01_stack.gtif
2005269,LE,p035r032/images/LE70350322005269EDC00/LE70350322005269EDC00_stack.gtif
2005285,LE,p035r032/images/LE70350322005285EDC00/LE70350322005285EDC00_stack.gtif
2006064,LE,p035r032/images/LE70350322006064EDC00/LE70350322006064EDC00_stack.gtif
2006104,LT,p035r032/images/LT50350322006104PAC01/LT50350322006104PAC01_stack.gtif
2006112,LE,p035r032/images/LE70350322006112EDC00/LE70350322006112EDC00_stack.gtif
2006128,LE,p035r032/images/LE70350322006128EDC00/LE70350322006128EDC00_stack.gtif
2006136,LT,p035r032/images/LT50350322006136PAC01/LT50350322006136PAC01_stack.gtif
2006144,LE,p035r032/images/LE70350322006144EDC01/LE70350322006144EDC01_stack.gtif
2006152,LT,p035r032/images/LT50350322006152PAC01/LT50350322006152PAC01_stack.gtif
2006160,LE,p035r032/images/LE70350322006160EDC00/LE70350322006160EDC00_stack.gtif
2006168,LT,p035r032/images/LT50350322006168PAC01/LT50350322006168PAC01_stack.gtif
2006176,LE,p035r032/images/LE70350322006176EDC00/LE70350322006176EDC00_stack.gtif
2006184,LT,p035r032/images/LT50350322006184PAC01/LT50350322006184PAC01_stack.gtif
2006192,LE,p035r032/images/LE70350322006192EDC00/LE70350322006192EDC00_stack.gtif
2006200,LT,p035r032/images/LT50350322006200PAC01/LT50350322006200PAC01_stack.gtif
2006208,LE,p035r032/images/LE70350322006208EDC00/LE70350322006208EDC00_stack.gtif
