time,year,doy,period,evi
2003-12-09,2003,343,7,NA
2004-01-10,2004,10,7,NA
2004-01-26,2004,26,7,NA
2004-02-11,2004,42,7,NA
2004-02-27,2004,58,7,NA
2004-03-14,2004,74,7,NA
2004-05-01,2004,122,7,0.248598204132847
2004-05-17,2004,138,7,NA
2004-06-02,2004,154,7,NA
2004-07-04,2004,186,7,0.708541421856639
2004-07-20,2004,202,7,NA
2004-08-21,2004,234,7,NA
2004-09-06,2004,250,7,NA
2004-09-22,2004,266,7,0.558475434088609
2004-10-08,2004,282,7,NA
2004-11-09,2004,314,7,NA
2004-12-27,2004,362,7,NA
2005-01-28,2005,28,8,NA
2005-02-13,2005,44,8,NA
2005-03-17,2005,76,8,NA
2005-04-18,2005,108,8,NA
2005-05-04,2005,124,8,NA
2005-06-05,2005,156,8,NA
2005-06-21,2005,172,8,NA
2005-07-23,2005,204,8,0.697508093051268
2005-08-08,2005,220,8,NA
2005-08-24,2005,236,8,NA
2005-09-09,2005,252,8,NA
2005-09-25,2005,268,8,NA
2005-10-27,2005,300,8,NA
2005-11-12,2005,316,8,0.257998608937576
2005-11-28,2005,332,8,NA
2005-12-14,2005,348,8,NA
2005-12-30,2005,364,8,NA
2006-02-16,2006,47,8,NA
2006-03-04,2006,63,8,NA
2006-03-20,2006,79,8,0.241523015722675
2006-04-21,2006,111,8,NA
2006-05-07,2006,127,8,NA
2006-05-23,2006,143,8,NA
2006-07-10,2006,191,8,0.737459158177974
2006-07-26,2006,207,8,NA
2006-08-11,2006,223,8,0.707905485360919
2006-09-12,2006,255,8,0.564951844021611
2006-09-28,2006,271,8,0.544432137684246
2006-10-14,2006,287,8,NA
2006-10-30,2006,303,8,0.246436932681645
2006-12-17,2006,351,8,NA
2007-01-02,2007,2,8,0.200108033785111
2007-01-18,2007,18,8,NA
2007-02-03,2007,34,8,NA
2007-02-19,2007,50,8,NA
2007-03-07,2007,66,8,NA
2007-03-23,2007,82,8,NA
2007-04-08,2007,98,8,NA
2007-04-24,2007,114,8,NA
2007-05-10,2007,130,8,NA
2007-05-26,2007,146,8,NA
2007-06-11,2007,162,8,NA
2007-06-27,2007,178,8,0.827020695041
2007-07-13,2007,194,8,NA
2007-07-29,2007,210,8,NA
2007-08-14,2007,226,8,NA
2007-08-30,2007,242,8,NA
2007-10-01,2007,274,8,NA
2007-10-17,2007,290,8,0.540026697949112
2007-11-02,2007,306,8,0.321513835074948
2007-11-18,2007,322,8,0.277693671871621
2007-12-04,2007,338,8,NA
2007-12-20,2007,354,8,NA
2008-01-05,2008,5,9,NA
2008-01-21,2008,21,9,NA
2008-03-09,2008,69,9,NA
2008-03-25,2008,85,9,NA
2008-04-10,2008,101,9,0.246703361976795
2008-04-26,2008,117,9,NA
2008-05-28,2008,149,9,0.619433639899669
2008-06-13,2008,165,9,NA
2008-06-29,2008,181,9,NA
2008-07-15,2008,197,9,0.763455933891615
2008-07-31,2008,213,9,0.980963953017416
2008-08-16,2008,229,9,NA
2008-09-01,2008,245,9,0.665665477754834
2008-09-17,2008,261,9,0.63672814755413
2008-10-03,2008,277,9,NA
2008-10-19,2008,293,9,0.475071279956847
2008-11-04,2008,309,9,NA
2008-11-20,2008,325,9,NA
2008-12-06,2008,341,9,0.183749641113982
2008-12-22,2008,357,9,NA
2009-01-23,2009,23,9,NA
2009-02-08,2009,39,9,NA
2009-02-24,2009,55,9,NA
2009-03-12,2009,71,9,NA
2009-03-28,2009,87,9,NA
2009-04-13,2009,103,9,0.235604093477929
2009-04-29,2009,119,9,0.298690025252525
2009-05-15,2009,135,9,NA
2009-05-31,2009,151,9,0.634493366660258
2009-06-16,2009,167,9,3.15599580162687
2009-07-02,2009,183,9,NA
2009-07-18,2009,199,9,NA
2009-08-03,2009,215,9,NA
2009-08-19,2009,231,9,NA
2009-09-04,2009,247,9,0.576658853956195
2009-09-20,2009,263,9,0.542046999417363
2009-10-22,2009,295,9,NA
2009-11-07,2009,311,9,0.16284790233681
2009-12-25,2009,359,9,NA
2010-01-10,2010,10,9,NA
2010-01-26,2010,26,9,0.287093495934959
2010-02-11,2010,42,9,NA
2010-05-02,2010,122,9,0.41036628074657
2010-06-03,2010,154,9,NA
2010-06-19,2010,170,9,0.706303877398985
2010-07-05,2010,186,9,0.710370031978072
2010-07-21,2010,202,9,0.675665666777765
2010-08-06,2010,218,9,0.707554609257945
2010-09-07,2010,250,9,0.607561826252378
2010-09-23,2010,266,9,0.551472025648043
2010-10-09,2010,282,9,NA
2010-12-28,2010,362,9,NA
2011-01-13,2011,13,10,NA
2011-01-29,2011,29,10,NA
2011-02-14,2011,45,10,NA
2011-03-02,2011,61,10,NA
2011-03-18,2011,77,10,NA
2011-04-03,2011,93,10,NA
2011-05-21,2011,141,10,NA
2011-06-06,2011,157,10,NA
2011-08-09,2011,221,10,NA
2011-08-25,2011,237,10,NA
2011-09-10,2011,253,10,0.546007876834945
2011-09-26,2011,269,10,NA
2011-10-28,2011,301,10,NA
2011-11-13,2011,317,10,NA
2011-11-29,2011,333,10,NA
2012-01-16,2012,16,10,NA
2012-03-20,2012,80,10,NA
2012-04-05,2012,96,10,NA
2012-04-21,2012,112,10,NA
2012-05-07,2012,128,10,NA
2012-06-24,2012,176,10,NA
2012-07-10,2012,192,10,NA
2012-08-27,2012,240,10,0.624714742126883
2012-09-12,2012,256,10,NA
2012-10-30,2012,304,10,NA
2012-11-15,2012,320,10,NA
2013-01-02,2013,2,10,NA
2013-01-18,2013,18,10,NA
2013-02-03,2013,34,10,NA
2013-02-19,2013,50,10,NA
2013-03-23,2013,82,10,NA
2013-04-08,2013,98,10,0.25536506414099
2013-04-24,2013,114,10,NA
2013-05-10,2013,130,10,NA
2013-07-29,2013,210,10,NA
2013-08-14,2013,226,10,NA
2013-09-15,2013,258,10,0.538141691987846
2013-10-01,2013,274,10,0.461663380118316
2013-10-17,2013,290,10,0.353539170855221
2013-11-02,2013,306,10,0.234260614934114
2013-11-18,2013,322,10,NA
2013-12-04,2013,338,10,NA
2013-12-20,2013,354,10,NA
2014-01-05,2014,5,10,NA
2014-02-06,2014,37,10,NA
2014-02-22,2014,53,10,NA
2014-04-11,2014,101,10,NA
2014-05-13,2014,133,10,NA
2014-05-29,2014,149,10,NA
2014-06-30,2014,181,10,NA
2014-08-01,2014,213,10,NA
2014-08-17,2014,229,10,NA
2014-09-02,2014,245,10,NA
2014-09-18,2014,261,10,NA
2014-10-20,2014,293,10,NA
1999-07-14,1999,195,6,NA
1999-07-30,1999,211,6,0.658806162231727
1999-08-31,1999,243,6,0.618761343012704
1999-10-02,1999,275,6,0.532750068351365
1999-11-03,1999,307,6,NA
1999-11-19,1999,323,6,0.304235250601073
1999-12-05,1999,339,6,NA
1999-12-21,1999,355,6,NA
2000-01-06,2000,6,6,0.205422633601118
2000-01-22,2000,22,6,NA
2000-02-23,2000,54,6,NA
2000-03-10,2000,70,6,0.215202039196022
2000-03-26,2000,86,6,0.233761182419292
2000-04-11,2000,102,6,NA
2000-06-30,2000,182,6,0.739884831035005
2000-07-16,2000,198,6,NA
2000-08-17,2000,230,6,NA
2000-09-18,2000,262,6,0.523295340931814
2000-10-04,2000,278,6,NA
2000-10-20,2000,294,6,0.320771180454564
2000-11-21,2000,326,6,0.234216802411916
2000-12-07,2000,342,6,NA
2000-12-23,2000,358,6,NA
2001-01-08,2001,8,6,NA
2001-01-24,2001,24,6,NA
2001-04-14,2001,104,6,NA
2001-04-30,2001,120,6,0.24201874205845
2001-06-01,2001,152,6,0.656889147681782
2001-07-03,2001,184,6,0.698078715320095
2001-07-19,2001,200,6,NA
2001-08-04,2001,216,6,NA
2001-09-05,2001,248,6,0.61116785835887
2001-09-21,2001,264,6,NA
2001-10-07,2001,280,6,NA
2001-11-08,2001,312,6,0.239485981308411
2001-12-10,2001,344,6,NA
2001-12-26,2001,360,6,0.190121786197564
2002-01-27,2002,27,7,NA
2002-02-12,2002,43,7,NA
2002-02-28,2002,59,7,NA
2002-04-17,2002,107,7,0.271723973066656
2002-05-03,2002,123,7,0.30900142760538
2002-05-19,2002,139,7,NA
2002-06-04,2002,155,7,0.650923402967
2002-06-20,2002,171,7,NA
2002-07-06,2002,187,7,1.0218616182105
2002-07-22,2002,203,7,0.673507902807266
2002-08-07,2002,219,7,0.710637187278625
2002-08-23,2002,235,7,0.763396570161195
2002-09-08,2002,251,7,0.599102614124073
2002-09-24,2002,267,7,NA
2002-11-27,2002,331,7,NA
2002-12-13,2002,347,7,NA
2002-12-29,2002,363,7,NA
2003-01-14,2003,14,7,NA
2003-01-30,2003,30,7,NA
2003-02-15,2003,46,7,NA
2003-03-03,2003,62,7,NA
2003-03-19,2003,78,7,NA
2003-04-20,2003,110,7,NA
2003-05-22,2003,142,7,NA
2003-07-25,2003,206,7,NA
2003-08-26,2003,238,7,0.623464373464374
2003-09-27,2003,270,7,NA
2003-10-13,2003,286,7,0.409352271429115
2003-11-14,2003,318,7,NA
2003-11-30,2003,334,7,NA
2003-12-16,2003,350,7,NA
2004-01-17,2004,17,7,NA
2004-02-02,2004,33,7,NA
2004-02-18,2004,49,7,NA
2004-03-21,2004,81,7,NA
2004-04-06,2004,97,7,0.21210922041947
2004-04-22,2004,113,7,NA
2004-05-08,2004,129,7,NA
2004-06-09,2004,161,7,0.682274500890253
2004-06-25,2004,177,7,NA
2004-07-11,2004,193,7,NA
2004-08-28,2004,241,7,0.686075332168542
2004-09-13,2004,257,7,NA
2004-09-29,2004,273,7,NA
2004-10-31,2004,305,7,NA
2004-12-02,2004,337,7,NA
2004-12-18,2004,353,7,0.179822821631628
2005-02-20,2005,51,8,NA
2005-04-09,2005,99,8,0.229726043412182
2005-05-11,2005,131,8,0.333147031817637
2005-07-14,2005,195,8,NA
2005-07-30,2005,211,8,0.63764917137406
2005-10-02,2005,275,8,NA
2005-11-03,2005,307,8,NA
2005-11-19,2005,323,8,0.22069217089964
2005-12-05,2005,339,8,NA
2005-12-21,2005,355,8,NA
2006-01-22,2006,22,8,NA
2006-02-07,2006,38,8,NA
2006-02-23,2006,54,8,NA
2006-03-11,2006,70,8,NA
2006-03-27,2006,86,8,0.221972297857227
2006-04-12,2006,102,8,0.26688022631776
2006-04-28,2006,118,8,NA
2006-05-30,2006,150,8,0.598192839986275
2006-06-15,2006,166,8,NA
2006-07-01,2006,182,8,NA
2006-07-17,2006,198,8,0.663889313560618
2006-08-02,2006,214,8,NA
2006-08-18,2006,230,8,NA
2006-09-19,2006,262,8,NA
2006-10-05,2006,278,8,0.458851273032495
2006-10-21,2006,294,8,NA
2006-11-06,2006,310,8,0.263391535957384
2006-11-22,2006,326,8,NA
2006-12-08,2006,342,8,NA
2006-12-24,2006,358,8,NA
2007-01-09,2007,9,8,0.181394498766335
2007-01-25,2007,25,8,NA
2007-03-14,2007,73,8,NA
2007-03-30,2007,89,8,NA
2007-05-01,2007,121,8,NA
2007-06-02,2007,153,8,NA
2007-06-18,2007,169,8,0.697160654787773
2007-07-04,2007,185,8,NA
2007-07-20,2007,201,8,NA
2007-08-05,2007,217,8,0.632426915506306
2007-08-21,2007,233,8,NA
2007-09-06,2007,249,8,NA
2007-09-22,2007,265,8,0.581161930252696
2007-11-09,2007,313,8,NA
2007-11-25,2007,329,8,0.193413272010512
2008-01-12,2008,12,9,NA
2008-01-28,2008,28,9,NA
2008-02-29,2008,60,9,NA
2008-04-17,2008,108,9,0.242700949176979
2008-07-06,2008,188,9,NA
2008-07-22,2008,204,9,NA
2008-08-07,2008,220,9,NA
2008-08-23,2008,236,9,0.644935487532635
2008-09-08,2008,252,9,0.628903604484912
2008-09-24,2008,268,9,0.592107833561242
2008-10-10,2008,284,9,0.506926952141058
2008-10-26,2008,300,9,0.387225790813235
2008-11-11,2008,316,9,NA
2008-11-27,2008,332,9,NA
2008-12-13,2008,348,9,NA
2008-12-29,2008,364,9,NA
2009-01-14,2009,14,9,NA
2009-01-30,2009,30,9,NA
2009-02-15,2009,46,9,NA
2009-03-03,2009,62,9,NA
2009-03-19,2009,78,9,NA
2009-05-22,2009,142,9,0.58471401537095
2009-06-07,2009,158,9,NA
2009-06-23,2009,174,9,NA
2009-07-09,2009,190,9,NA
2009-07-25,2009,206,9,NA
2009-08-10,2009,222,9,NA
2009-08-26,2009,238,9,NA
2009-09-11,2009,254,9,NA
2009-10-29,2009,302,9,NA
2009-12-16,2009,350,9,NA
2010-01-17,2010,17,9,NA
2010-02-02,2010,33,9,NA
2010-02-18,2010,49,9,NA
2010-03-06,2010,65,9,NA
2010-04-07,2010,97,9,NA
2010-04-23,2010,113,9,NA
2010-05-25,2010,145,9,0.663235615043282
2010-06-26,2010,177,9,NA
2010-07-12,2010,193,9,0.646475118483412
2010-07-28,2010,209,9,NA
2010-08-13,2010,225,9,NA
2010-08-29,2010,241,9,0.612143987341772
2010-09-14,2010,257,9,NA
2010-10-16,2010,289,9,NA
2010-11-01,2010,305,9,0.235193372366272
2010-11-17,2010,321,9,NA
2010-12-03,2010,337,9,NA
2010-12-19,2010,353,9,NA
2011-01-04,2011,4,10,NA
2011-01-20,2011,20,10,NA
2011-02-05,2011,36,10,NA
2011-02-21,2011,52,10,NA
2011-03-09,2011,68,10,NA
2011-04-10,2011,100,10,NA
2011-05-12,2011,132,10,NA
2011-05-28,2011,148,10,NA
2011-06-29,2011,180,10,NA
2011-07-15,2011,196,10,0.651229830406948
2011-07-31,2011,212,10,NA
2011-09-01,2011,244,10,NA
2011-09-17,2011,260,10,NA
2011-10-03,2011,276,10,NA
2011-11-04,2011,308,10,NA
2011-11-20,2011,324,10,NA
2011-12-22,2011,356,10,NA
2012-01-07,2012,7,10,0.182790136230385
2012-02-08,2012,39,10,NA
2012-03-11,2012,71,10,0.248810595345249
2012-04-12,2012,103,10,NA
2012-04-28,2012,119,10,0.308110645956415
2012-05-30,2012,151,10,NA
2012-06-15,2012,167,10,0.684341248635833
2012-07-17,2012,199,10,NA
2012-08-02,2012,215,10,NA
2012-08-18,2012,231,10,NA
2012-09-03,2012,247,10,0.571897339739834
2012-09-19,2012,263,10,NA
2012-10-05,2012,279,10,0.43744787322769
2012-10-21,2012,295,10,0.312387934812926
2012-11-06,2012,311,10,NA
2012-11-22,2012,327,10,0.143348143180485
2012-12-24,2012,359,10,NA
2013-01-25,2013,25,10,NA
2013-02-10,2013,41,10,NA
2013-02-26,2013,57,10,NA
2013-03-30,2013,89,10,NA
2013-04-15,2013,105,10,NA
2013-05-01,2013,121,10,0.222831930592118
2013-05-17,2013,137,10,NA
2013-06-02,2013,153,10,0.617063415013009
2013-07-04,2013,185,10,NA
2013-07-20,2013,201,10,NA
2013-08-05,2013,217,10,NA
2013-08-21,2013,233,10,0.600900371892738
2013-09-06,2013,249,10,NA
2013-09-22,2013,265,10,NA
2013-10-08,2013,281,10,0.401879559787313
2013-10-24,2013,297,10,NA
2013-11-09,2013,313,10,NA
2013-11-25,2013,329,10,NA
2013-12-11,2013,345,10,NA
2013-12-27,2013,361,10,NA
2014-01-12,2014,12,10,NA
2014-01-28,2014,28,10,NA
2014-03-01,2014,60,10,NA
2014-03-17,2014,76,10,NA
2014-05-20,2014,140,10,0.421640648913376
2014-06-05,2014,156,10,NA
2014-06-21,2014,172,10,NA
2014-07-07,2014,188,10,0.736736850049053
2014-07-23,2014,204,10,0.729572727967591
2014-08-08,2014,220,10,0.678379071556809
2014-08-24,2014,236,10,0.692360034778664
2014-10-27,2014,300,10,NA
1982-12-31,1982,365,1,0.180807864928403
1983-02-01,1983,32,1,NA
1989-08-28,1989,240,2,NA
1987-05-26,1987,146,2,NA
1989-08-03,1989,215,2,NA
1989-08-19,1989,231,2,0.647997579699731
1990-07-05,1990,186,3,NA
1990-07-21,1990,202,3,NA
1984-05-02,1984,123,1,NA
1984-06-03,1984,155,1,NA
1984-09-07,1984,251,1,0.564337109614207
1984-09-23,1984,267,1,0.531417112299465
1984-10-09,1984,283,1,NA
1984-10-25,1984,299,1,NA
1984-11-10,1984,315,1,NA
1984-11-26,1984,331,1,NA
1985-01-13,1985,13,1,NA
1985-01-29,1985,29,1,NA
1985-03-02,1985,61,1,0.250193448542688
1985-04-19,1985,109,1,NA
1985-06-22,1985,173,1,0.652228976697062
1985-08-09,1985,221,1,0.635478737184944
1985-09-26,1985,269,1,NA
1985-10-12,1985,285,1,0.407900386431945
1985-10-28,1985,301,1,0.252881631446727
1986-01-16,1986,16,1,NA
1986-02-01,1986,32,1,NA
1986-04-22,1986,112,1,NA
1986-05-24,1986,144,1,NA
1986-06-09,1986,160,1,0.59083389728551
1986-06-25,1986,176,1,NA
1986-07-11,1986,192,1,0.631320754716981
1986-08-12,1986,224,1,NA
1986-09-13,1986,256,1,0.498107192667862
1986-10-15,1986,288,1,0.27498794793508
1986-10-31,1986,304,1,0.252498799703199
1986-11-16,1986,320,1,NA
1986-12-02,1986,336,1,NA
1986-12-18,1986,352,1,NA
1987-01-03,1987,3,2,NA
1987-02-04,1987,35,2,NA
1987-02-20,1987,51,2,0.261386758491157
1987-03-08,1987,67,2,NA
1987-03-24,1987,83,2,NA
1987-06-28,1987,179,2,0.362779976950443
1987-08-31,1987,243,2,0.607471329624163
1987-09-16,1987,259,2,0.594842893538176
1987-10-02,1987,275,2,0.49449666586326
1987-10-18,1987,291,2,0.291490843541317
1987-11-03,1987,307,2,0.272594833865636
1987-11-19,1987,323,2,0.225576734467613
1987-12-05,1987,339,2,0.195578753454099
1988-01-06,1988,6,2,NA
1988-01-22,1988,22,2,NA
1988-04-27,1988,118,2,0.262144969814837
1988-05-13,1988,134,2,0.30137314386077
1988-06-14,1988,166,2,0.627776954976303
1988-06-30,1988,182,2,0.798334943878689
1988-07-16,1988,198,2,0.632194442407801
1988-08-01,1988,214,2,0.63159726249855
1988-09-02,1988,246,2,0.607622551116434
1988-09-18,1988,262,2,NA
1988-10-20,1988,294,2,0.274630493589995
1988-11-05,1988,310,2,NA
1988-11-21,1988,326,2,NA
1988-12-07,1988,342,2,NA
1989-01-24,1989,24,2,NA
1989-02-09,1989,40,2,NA
1989-02-25,1989,56,2,NA
1989-03-13,1989,72,2,0.234782980909169
1989-04-14,1989,104,2,0.275898606243378
1989-06-17,1989,168,2,NA
1989-07-03,1989,184,2,0.65515610217597
1989-07-19,1989,200,2,0.658904319803576
1989-08-04,1989,216,2,0.862457004543718
1989-08-20,1989,232,2,NA
1989-09-05,1989,248,2,0.618248456790124
1989-10-23,1989,296,2,0.303362859606491
1989-12-10,1989,344,2,NA
1990-01-11,1990,11,3,NA
1990-05-03,1990,123,3,0.276331754667502
1990-05-19,1990,139,3,NA
1990-06-04,1990,155,3,NA
1990-07-06,1990,187,3,NA
1990-08-07,1990,219,3,NA
1990-09-08,1990,251,3,0.551131928181108
1990-09-24,1990,267,3,NA
1990-10-10,1990,283,3,NA
1990-11-11,1990,315,3,NA
1990-12-13,1990,347,3,NA
1991-01-14,1991,14,3,NA
1991-04-04,1991,94,3,0.234625532778567
1991-04-20,1991,110,3,NA
1991-05-22,1991,142,3,0.618568665377176
1991-06-07,1991,158,3,0.642041438827512
1991-06-23,1991,174,3,NA
1991-07-09,1991,190,3,0.619459095499944
1991-08-26,1991,238,3,0.724767130279444
1991-09-11,1991,254,3,NA
1991-09-27,1991,270,3,NA
1991-10-13,1991,286,3,0.364406448842565
1991-10-29,1991,302,3,0.24692666384061
1991-11-14,1991,318,3,NA
1991-12-16,1991,350,3,NA
1992-01-01,1992,1,3,NA
1992-02-02,1992,33,3,NA
1992-02-18,1992,49,3,NA
1992-03-05,1992,65,3,NA
1992-03-21,1992,81,3,NA
1992-04-06,1992,97,3,0.225758697261288
1992-05-24,1992,145,3,NA
1992-06-09,1992,161,3,0.62772945796176
1992-06-25,1992,177,3,NA
1992-07-11,1992,193,3,0.592223174627912
1992-09-29,1992,273,3,0.506669742052051
1992-10-15,1992,289,3,NA
1992-11-16,1992,321,3,NA
1992-12-02,1992,337,3,NA
1992-12-18,1992,353,3,NA
1993-01-03,1993,3,4,NA
1993-01-19,1993,19,4,NA
1993-02-04,1993,35,4,NA
1993-02-20,1993,51,4,NA
1993-03-08,1993,67,4,NA
1993-04-09,1993,99,4,NA
1993-04-25,1993,115,4,0.251872550161059
1993-05-11,1993,131,4,0.395967328256323
1993-05-27,1993,147,4,NA
1993-06-12,1993,163,4,0.649079034270199
1993-07-14,1993,195,4,0.619943590885475
1993-07-30,1993,211,4,NA
1993-08-15,1993,227,4,0.612627275824217
1993-08-31,1993,243,4,NA
1993-10-02,1993,275,4,0.472800721653528
1993-10-18,1993,291,4,0.355183763027976
1993-11-03,1993,307,4,NA
1994-01-06,1994,6,4,NA
1994-01-22,1994,22,4,NA
1994-02-07,1994,38,4,NA
1994-04-28,1994,118,4,0.270173484004456
1994-05-14,1994,134,4,0.303522504892368
1994-05-30,1994,150,4,NA
1994-06-15,1994,166,4,NA
1994-07-01,1994,182,4,NA
1994-07-17,1994,198,4,NA
1994-08-02,1994,214,4,NA
1994-09-03,1994,246,4,0.589292769656262
1994-09-19,1994,262,4,NA
1994-11-22,1994,326,4,0.228352871950392
1994-12-08,1994,342,4,NA
1995-01-09,1995,9,4,NA
1995-01-25,1995,25,4,NA
1995-02-10,1995,41,4,NA
1995-02-26,1995,57,4,NA
1995-03-30,1995,89,4,NA
1995-04-15,1995,105,4,NA
1995-06-02,1995,153,4,NA
1995-06-18,1995,169,4,0.718116805721096
1995-07-04,1995,185,4,0.668626949629251
1995-07-20,1995,201,4,0.673146148308135
1995-08-21,1995,233,4,0.623803446075303
1995-09-06,1995,249,4,0.553825189799494
1995-10-24,1995,297,4,0.310913194164585
1995-11-09,1995,313,4,0.243009614536473
1995-12-11,1995,345,4,NA
1996-01-28,1996,28,5,NA
1996-02-29,1996,60,5,NA
1996-03-16,1996,76,5,0.240978563406416
1996-04-01,1996,92,5,0.176861192695697
1996-04-17,1996,108,5,-0.0234945740832683
1996-05-03,1996,124,5,3.45932463545664
1996-07-06,1996,188,5,NA
1996-07-22,1996,204,5,NA
1996-08-07,1996,220,5,NA
1996-08-23,1996,236,5,NA
1996-10-26,1996,300,5,NA
1996-11-11,1996,316,5,NA
1997-01-14,1997,14,5,NA
1997-03-03,1997,62,5,NA
1997-04-20,1997,110,5,NA
1997-05-22,1997,142,5,NA
1997-06-23,1997,174,5,NA
1997-07-09,1997,190,5,NA
1997-08-26,1997,238,5,NA
1997-09-27,1997,270,5,NA
1997-11-30,1997,334,5,NA
1997-12-16,1997,350,5,0.201812191103789
1998-01-01,1998,1,5,NA
1998-01-17,1998,17,5,NA
1998-02-02,1998,33,5,NA
1998-03-06,1998,65,5,NA
1998-04-07,1998,97,5,0.262906500019902
1998-06-10,1998,161,5,0.634288947566956
1998-06-26,1998,177,5,NA
1998-07-28,1998,209,5,NA
1998-08-13,1998,225,5,0.604861503674392
1998-08-29,1998,241,5,0.538915094339623
1998-09-30,1998,273,5,NA
1998-10-16,1998,289,5,NA
1998-12-03,1998,337,5,NA
1999-01-04,1999,4,6,NA
1999-01-20,1999,20,6,NA
1999-02-05,1999,36,6,NA
1999-02-21,1999,52,6,NA
1999-03-09,1999,68,6,NA
1999-03-25,1999,84,6,0.248493049575594
1999-04-10,1999,100,6,NA
1999-04-26,1999,116,6,0.23714330511132
1999-05-12,1999,132,6,0.352196752626552
1999-05-28,1999,148,6,0.59671539566226
1999-06-29,1999,180,6,NA
1999-07-15,1999,196,6,0.658156934992668
1999-07-31,1999,212,6,0.635773793527086
1999-08-16,1999,228,6,0.619755409219191
1999-09-01,1999,244,6,NA
1999-10-03,1999,276,6,NA
1999-10-19,1999,292,6,NA
1999-11-04,1999,308,6,NA
1999-11-20,1999,324,6,NA
2000-01-23,2000,23,6,NA
2000-02-08,2000,39,6,NA
2000-04-28,2000,119,6,NA
2000-05-14,2000,135,6,0.399851545102942
2000-05-30,2000,151,6,0.536656668818102
2000-07-01,2000,183,6,0.606106928574158
2000-08-18,2000,231,6,NA
2000-09-19,2000,263,6,NA
2000-10-21,2000,295,6,0.307923098180096
2000-11-22,2000,327,6,NA
2000-12-24,2000,359,6,NA
2001-01-25,2001,25,6,NA
2001-02-10,2001,41,6,NA
2001-02-26,2001,57,6,NA
2001-03-14,2001,73,6,NA
2001-04-15,2001,105,6,NA
2001-05-01,2001,121,6,NA
2001-06-18,2001,169,6,0.618062749741009
2001-07-04,2001,185,6,NA
2001-09-06,2001,249,6,0.586392465885066
2001-09-22,2001,265,6,NA
2001-10-24,2001,297,6,0.261537291872577
2001-11-09,2001,313,6,0.284032409687094
2001-11-25,2001,329,6,NA
2001-12-27,2001,361,6,NA
2002-01-12,2002,12,7,NA
2002-01-28,2002,28,7,NA
2002-05-04,2002,124,7,0.280410587171117
2002-05-20,2002,140,7,NA
2002-06-21,2002,172,7,0.663684229905372
2002-07-07,2002,188,7,NA
2002-07-23,2002,204,7,0.699096943501081
2002-09-09,2002,252,7,0.590120882091685
2002-09-25,2002,268,7,NA
2002-10-27,2002,300,7,0.367125743623177
